id	number	answer	item
e427c99a-04c3-41c7-abdc-a58b3361c0c8	55	3	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	56	2	Lidé mì èasto nazıvají perfekcionistou.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	57	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
e427c99a-04c3-41c7-abdc-a58b3361c0c8	58	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	59	1	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	60	4	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	61	3	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	62	3	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	63	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	1	2	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	2	1	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	3	3	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	4	3	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	5	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	6	4	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	7	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	8	2	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	10	3	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	11	4	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	12	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	13	3	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	14	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	15	5	Je mi do pláèe, kdy vidím ostatní lidi plakat.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	16	5	Nìkdy se neubráním obavám z malièkostí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	17	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	18	2	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	19	4	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	20	4	Zajímám se o poznávání historie a politiky ostatních zemí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	21	3	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	22	1	Návštìva umìlecké galerie by mì zøejmì nudila.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	23	3	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	24	4	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	25	2	Pøijde mi nudné diskutovat o filozofii.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	26	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	27	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	28	4	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	29	5	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	30	1	Strachuji se mnohem ménì ne vìtšina lidí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	31	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	33	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	34	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	35	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	36	4	Lidé mì èasto nazıvají perfekcionistou.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	37	3	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	38	4	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	39	4	Obèas mám pocit, e jsem bezcennı èlovìk.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	40	5	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	41	4	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	42	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
ee491604-de3f-4558-b6f0-7b9656c6b1f0	43	2	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	44	1	Není pro mì obzvláštì dùleité mít hodnì penìz.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	45	2	Mám pocit, e jsem nepopulární èlovìk.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	46	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	47	5	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	48	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	49	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	50	2	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	51	4	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	52	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	53	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	54	4	Lidé si o mì myslí, e mám prudkou povahu.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	56	5	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	57	4	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	58	4	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	59	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	60	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	61	5	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	62	4	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
ee491604-de3f-4558-b6f0-7b9656c6b1f0	63	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
75fef9cd-1d05-409d-8f87-b671a400b47c	1	2	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
75fef9cd-1d05-409d-8f87-b671a400b47c	2	4	Není pro mì obzvláštì dùleité mít hodnì penìz.
75fef9cd-1d05-409d-8f87-b671a400b47c	3	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
75fef9cd-1d05-409d-8f87-b671a400b47c	4	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
75fef9cd-1d05-409d-8f87-b671a400b47c	5	3	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
75fef9cd-1d05-409d-8f87-b671a400b47c	6	3	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
75fef9cd-1d05-409d-8f87-b671a400b47c	7	3	Mám pocit, e jsem nepopulární èlovìk.
75fef9cd-1d05-409d-8f87-b671a400b47c	8	1	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
75fef9cd-1d05-409d-8f87-b671a400b47c	9	1	Pøijde mi nudné diskutovat o filozofii.
75fef9cd-1d05-409d-8f87-b671a400b47c	10	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
75fef9cd-1d05-409d-8f87-b671a400b47c	11	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
75fef9cd-1d05-409d-8f87-b671a400b47c	12	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
75fef9cd-1d05-409d-8f87-b671a400b47c	13	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
75fef9cd-1d05-409d-8f87-b671a400b47c	14	1	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
75fef9cd-1d05-409d-8f87-b671a400b47c	16	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
75fef9cd-1d05-409d-8f87-b671a400b47c	17	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
75fef9cd-1d05-409d-8f87-b671a400b47c	18	4	Je mi do pláèe, kdy vidím ostatní lidi plakat.
75fef9cd-1d05-409d-8f87-b671a400b47c	19	5	Nìkdy se neubráním obavám z malièkostí.
75fef9cd-1d05-409d-8f87-b671a400b47c	20	2	Celkovì jsem se sebou pøimìøenì spokojenı/á.
75fef9cd-1d05-409d-8f87-b671a400b47c	21	5	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
75fef9cd-1d05-409d-8f87-b671a400b47c	22	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
75fef9cd-1d05-409d-8f87-b671a400b47c	23	3	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
75fef9cd-1d05-409d-8f87-b671a400b47c	24	3	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
75fef9cd-1d05-409d-8f87-b671a400b47c	25	1	Návštìva umìlecké galerie by mì zøejmì nudila.
75fef9cd-1d05-409d-8f87-b671a400b47c	26	2	Lidé si o mì myslí, e mám prudkou povahu.
75fef9cd-1d05-409d-8f87-b671a400b47c	27	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
75fef9cd-1d05-409d-8f87-b671a400b47c	29	5	Zajímám se o poznávání historie a politiky ostatních zemí.
75fef9cd-1d05-409d-8f87-b671a400b47c	30	4	Obèas mám pocit, e jsem bezcennı èlovìk.
75fef9cd-1d05-409d-8f87-b671a400b47c	31	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
75fef9cd-1d05-409d-8f87-b671a400b47c	32	4	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
75fef9cd-1d05-409d-8f87-b671a400b47c	33	3	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
75fef9cd-1d05-409d-8f87-b671a400b47c	34	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
75fef9cd-1d05-409d-8f87-b671a400b47c	35	3	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
75fef9cd-1d05-409d-8f87-b671a400b47c	36	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
75fef9cd-1d05-409d-8f87-b671a400b47c	37	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
75fef9cd-1d05-409d-8f87-b671a400b47c	38	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
75fef9cd-1d05-409d-8f87-b671a400b47c	39	5	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
75fef9cd-1d05-409d-8f87-b671a400b47c	40	4	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
75fef9cd-1d05-409d-8f87-b671a400b47c	41	3	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
75fef9cd-1d05-409d-8f87-b671a400b47c	42	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
75fef9cd-1d05-409d-8f87-b671a400b47c	43	1	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
75fef9cd-1d05-409d-8f87-b671a400b47c	44	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
75fef9cd-1d05-409d-8f87-b671a400b47c	45	3	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
75fef9cd-1d05-409d-8f87-b671a400b47c	46	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
75fef9cd-1d05-409d-8f87-b671a400b47c	47	5	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
75fef9cd-1d05-409d-8f87-b671a400b47c	48	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
75fef9cd-1d05-409d-8f87-b671a400b47c	49	4	Lidé mì èasto nazıvají perfekcionistou.
75fef9cd-1d05-409d-8f87-b671a400b47c	50	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
75fef9cd-1d05-409d-8f87-b671a400b47c	51	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
75fef9cd-1d05-409d-8f87-b671a400b47c	53	2	Strachuji se mnohem ménì ne vìtšina lidí.
75fef9cd-1d05-409d-8f87-b671a400b47c	54	5	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
75fef9cd-1d05-409d-8f87-b671a400b47c	55	1	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
75fef9cd-1d05-409d-8f87-b671a400b47c	56	3	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
75fef9cd-1d05-409d-8f87-b671a400b47c	57	3	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
75fef9cd-1d05-409d-8f87-b671a400b47c	58	1	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
75fef9cd-1d05-409d-8f87-b671a400b47c	59	1	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
75fef9cd-1d05-409d-8f87-b671a400b47c	60	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
75fef9cd-1d05-409d-8f87-b671a400b47c	61	3	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
75fef9cd-1d05-409d-8f87-b671a400b47c	62	3	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
75fef9cd-1d05-409d-8f87-b671a400b47c	63	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
208330e3-b5ae-431b-929e-d52480ff18df	1	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
208330e3-b5ae-431b-929e-d52480ff18df	2	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
208330e3-b5ae-431b-929e-d52480ff18df	3	4	Není pro mì obzvláštì dùleité mít hodnì penìz.
208330e3-b5ae-431b-929e-d52480ff18df	4	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
208330e3-b5ae-431b-929e-d52480ff18df	5	3	Návštìva umìlecké galerie by mì zøejmì nudila.
208330e3-b5ae-431b-929e-d52480ff18df	7	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
208330e3-b5ae-431b-929e-d52480ff18df	8	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
208330e3-b5ae-431b-929e-d52480ff18df	9	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
208330e3-b5ae-431b-929e-d52480ff18df	10	2	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
208330e3-b5ae-431b-929e-d52480ff18df	11	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
208330e3-b5ae-431b-929e-d52480ff18df	12	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
208330e3-b5ae-431b-929e-d52480ff18df	13	2	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
208330e3-b5ae-431b-929e-d52480ff18df	14	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
208330e3-b5ae-431b-929e-d52480ff18df	15	2	Pøijde mi nudné diskutovat o filozofii.
208330e3-b5ae-431b-929e-d52480ff18df	16	1	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
208330e3-b5ae-431b-929e-d52480ff18df	17	1	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
208330e3-b5ae-431b-929e-d52480ff18df	18	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
208330e3-b5ae-431b-929e-d52480ff18df	19	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
208330e3-b5ae-431b-929e-d52480ff18df	20	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
208330e3-b5ae-431b-929e-d52480ff18df	21	2	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
208330e3-b5ae-431b-929e-d52480ff18df	22	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
208330e3-b5ae-431b-929e-d52480ff18df	23	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
208330e3-b5ae-431b-929e-d52480ff18df	24	3	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
208330e3-b5ae-431b-929e-d52480ff18df	25	3	Obèas mám pocit, e jsem bezcennı èlovìk.
208330e3-b5ae-431b-929e-d52480ff18df	26	4	Lidé mì èasto nazıvají perfekcionistou.
208330e3-b5ae-431b-929e-d52480ff18df	27	4	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
208330e3-b5ae-431b-929e-d52480ff18df	28	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
208330e3-b5ae-431b-929e-d52480ff18df	30	2	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
208330e3-b5ae-431b-929e-d52480ff18df	31	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
208330e3-b5ae-431b-929e-d52480ff18df	32	1	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
208330e3-b5ae-431b-929e-d52480ff18df	33	4	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
208330e3-b5ae-431b-929e-d52480ff18df	34	5	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
208330e3-b5ae-431b-929e-d52480ff18df	35	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
208330e3-b5ae-431b-929e-d52480ff18df	36	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
208330e3-b5ae-431b-929e-d52480ff18df	37	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
208330e3-b5ae-431b-929e-d52480ff18df	38	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
208330e3-b5ae-431b-929e-d52480ff18df	39	3	Mám pocit, e jsem nepopulární èlovìk.
208330e3-b5ae-431b-929e-d52480ff18df	40	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
208330e3-b5ae-431b-929e-d52480ff18df	41	2	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
208330e3-b5ae-431b-929e-d52480ff18df	42	2	Strachuji se mnohem ménì ne vìtšina lidí.
208330e3-b5ae-431b-929e-d52480ff18df	43	4	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
208330e3-b5ae-431b-929e-d52480ff18df	44	4	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
208330e3-b5ae-431b-929e-d52480ff18df	45	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
208330e3-b5ae-431b-929e-d52480ff18df	46	4	Je mi do pláèe, kdy vidím ostatní lidi plakat.
208330e3-b5ae-431b-929e-d52480ff18df	47	1	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
208330e3-b5ae-431b-929e-d52480ff18df	48	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
208330e3-b5ae-431b-929e-d52480ff18df	49	1	Lidé si o mì myslí, e mám prudkou povahu.
208330e3-b5ae-431b-929e-d52480ff18df	51	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
208330e3-b5ae-431b-929e-d52480ff18df	52	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
208330e3-b5ae-431b-929e-d52480ff18df	53	3	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
208330e3-b5ae-431b-929e-d52480ff18df	54	3	Zajímám se o poznávání historie a politiky ostatních zemí.
208330e3-b5ae-431b-929e-d52480ff18df	55	2	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
208330e3-b5ae-431b-929e-d52480ff18df	56	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
208330e3-b5ae-431b-929e-d52480ff18df	57	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
208330e3-b5ae-431b-929e-d52480ff18df	58	1	Ani ve stavu nouze, bych necítil/a, e panikaøím.
208330e3-b5ae-431b-929e-d52480ff18df	59	4	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
208330e3-b5ae-431b-929e-d52480ff18df	60	5	Nìkdy se neubráním obavám z malièkostí.
208330e3-b5ae-431b-929e-d52480ff18df	61	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
208330e3-b5ae-431b-929e-d52480ff18df	62	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
208330e3-b5ae-431b-929e-d52480ff18df	63	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
be453d54-2c98-43a8-87c3-78ae0a3567ad	1	4	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
